series_key;time_period;time_period_start;time_period_end;obs_value;updated_at;dataset_id;title_fr;title_long_fr;FREQ;REF_AREA;ADJUSTMENT;ICP_ITEM;STS_INSTITUTION;ICP_SUFFIX;UNIT;DECIMALS;UNIT_MULT;COLLECTION;PUBL_PUBLIC;TIME_FORMAT;SOURCE_AGENCY;OBS_CONF;OBS_STATUS
ICP.M.FR.N.000000.4.ANR;2025-08;2025-08-01;2025-08-31;0,8;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;E
ICP.M.FR.N.000000.4.ANR;2025-07;2025-07-01;2025-07-31;0,9;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2025-06;2025-06-01;2025-06-30;0,9;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2025-05;2025-05-01;2025-05-31;0,6;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2025-04;2025-04-01;2025-04-30;0,9;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2025-03;2025-03-01;2025-03-31;0,9;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2025-02;2025-02-01;2025-02-28;0,9;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2025-01;2025-01-01;2025-01-31;1,8;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2024-12;2024-12-01;2024-12-31;1,8;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
ICP.M.FR.N.000000.4.ANR;2024-11;2024-11-01;2024-11-30;1,7;2025-09-18T10:11:59+00:00;ICP;France, Taux d'inflation;Taux d'inflation, France;M;FR;N;0;4;ANR;PCCH;1;0;A;SPB.T1101;P1M;4D0;F;A
